Zone,DK_2,DK_2,DK_2,DK_2,DK_2,DK_2,FI,FI,FI,FI,FI,FI,FI,FI,NO_1,NO_1,NO_1,NO_1,NO_1,NO_2,NO_2,NO_2,NO_2,NO_2,NO_3,NO_3,NO_3,NO_3,NO_3,NO_4,NO_4,NO_4,NO_4,NO_5,NO_5,NO_5,NO_5,SE_1,SE_1,SE_1,SE_1,SE_2,SE_2,SE_2,SE_2,SE_2,SE_3,SE_3,SE_3,SE_3,SE_3,SE_3,SE_4,SE_4,SE_4,SE_4,SE_4,DK_2,NO_1,NO_2,NO_4,NO_5
Technology,Biomass,Fossil Gas,Fossil Hard coal,Solar,Wind Offshore,Wind Onshore,Biomass,Fossil Gas,Fossil Hard coal,Hydro Run-of-river and poundage,Nuclear,Other,Solar,Wind Onshore,Biomass,Fossil Gas,Hydro Run-of-river and poundage,Hydro Water Reservoir,Wind Onshore,Fossil Gas,Hydro Pumped Storage,Hydro Run-of-river and poundage,Hydro Water Reservoir,Wind Onshore,Hydro Pumped Storage,Hydro Run-of-river and poundage,Hydro Water Reservoir,Other,Wind Onshore,Fossil Gas,Hydro Run-of-river and poundage,Hydro Water Reservoir,Wind Onshore,Fossil Gas,Hydro Pumped Storage,Hydro Run-of-river and poundage,Hydro Water Reservoir,Hydro Water Reservoir,Other,Solar,Wind Onshore,Fossil Gas,Hydro Water Reservoir,Other,Solar,Wind Onshore,Fossil Gas,Hydro Water Reservoir,Nuclear,Other,Solar,Wind Onshore,Fossil Gas,Hydro Water Reservoir,Other,Solar,Wind Onshore,Other,Other,Other,Other,Other
Snapshot,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-01 00:00:00,120.21,37.16,82.79,0.0,909.7,364.07,762.34,125.63,467.16,636.94,4372.6,325.96,0.0,3449.1,0.0,0.0,1006.07,583.04,73.65,0.0,0.0,760.87,1910.0,117.62,44.5,183.05,819.68,22.59,1539.87,199.68,132.61,1294.86,588.95,6.57,29.38,131.08,1417.8,767.26,19.21,0.0,1694.74,0.01,1225.62,70.5,0.0,3159.46,0.1,516.46,5799.0,428.28,0.0,877.19,0.0,172.33,142.52,0.0,392.3,61.45,7.7,12.74,39.29,14.34
2023-01-01 01:00:00,119.83,34.43,76.51,0.0,909.76,451.27,762.3,139.93,467.1,516.05,4371.7,323.27,0.0,3559.3,0.0,0.0,977.94,499.76,71.39,0.0,0.0,758.46,1370.81,149.75,45.34,182.78,767.56,22.63,1445.07,200.69,129.54,1328.23,551.49,6.58,26.23,100.97,1603.17,776.06,19.41,0.0,1709.83,0.0,1112.16,70.4,0.0,3049.93,0.2,502.49,5800.0,428.07,0.0,756.94,0.0,172.14,141.52,0.0,411.3,59.519999999999996,7.78,12.73,44.42,9.36
2023-01-01 02:00:00,112.92,36.29,81.83,0.0,768.56,452.6,775.14,141.37,464.62,539.97,4372.8,325.58,0.0,3634.3,0.0,0.0,976.47,417.18,80.16,0.0,0.0,759.78,968.59,212.39,46.41,181.84,707.74,22.78,1359.67,200.21,133.12,1221.29,497.33,6.83,24.8,97.68,1396.76,770.79,19.51,0.0,1751.16,0.0,1093.46,70.5,0.0,3151.79,0.1,500.13,5799.0,427.86,0.0,659.0,0.0,170.44,140.62,0.0,427.6,60.23,7.26,12.75,44.49,9.23
2023-01-01 03:00:00,111.28,35.88,80.2,0.0,674.75,453.79,789.7,128.92,463.02,523.89,4372.9,325.24,0.0,3627.7,0.0,0.0,967.38,374.16,111.54,0.0,0.0,749.56,752.08,203.17,46.19,177.89,682.06,23.26,1301.49,200.04,131.19,1196.92,439.61,6.66,19.89,99.8,1384.32,780.77,19.71,0.0,1730.6,0.0,1052.52,70.5,0.0,3257.45,0.1,498.32,5799.0,427.55,0.0,587.44,0.0,171.29,141.62,0.0,463.08,59.769999999999996,7.64,12.72,39.56,9.17
2023-01-01 04:00:00,112.08,36.78,83.45,0.0,574.89,458.89,789.93,139.9,465.64,559.52,4372.7,328.09,0.0,3499.8,0.0,0.0,979.4,314.11,146.39,0.0,0.0,755.48,720.05,182.49,46.23,163.03,722.12,22.89,1124.97,200.3,131.33,1208.87,419.12,6.59,20.46,99.34,1498.6,790.82,19.81,0.0,1737.71,0.01,1052.91,70.6,0.0,3216.37,0.1,496.15,5800.0,436.84,0.0,510.05,0.0,171.42,142.62,0.0,505.75,60.459999999999994,7.11,12.74,39.15,9.18
2023-01-01 05:00:00,111.84,35.09,78.83,0.0,760.35,464.69,802.57,127.38,463.69,542.21,4371.4,328.16999999999996,0.0,3352.8,0.0,0.0,962.61,355.16,184.74,0.0,0.0,747.75,725.19,143.98,45.48,156.49,813.8,22.99,932.54,200.14,132.31,1296.23,436.36,6.59,19.71,55.1,1449.4,785.05,19.81,0.0,1731.2,0.0,1141.26,73.6,0.0,3214.79,0.1,498.55,5800.0,435.03,0.0,463.72,0.0,171.14,142.72,0.0,551.35,59.39,7.68,12.75,35.8,9.4
2023-01-01 06:00:00,111.85,35.85,79.54,0.0,769.99,466.63,820.52,129.2,462.65,615.56,4371.7,332.41999999999996,0.0,3391.4,0.0,0.0,960.79,354.67,218.18,0.0,0.0,739.82,669.77,166.02,45.63,159.87,899.79,22.91,805.91,200.4,132.61,1264.47,563.95,6.57,19.81,53.62,1530.24,843.48,20.01,0.0,1737.66,0.01,1161.75,71.1,0.0,3132.39,0.1,513.82,5799.0,434.44,0.0,481.5,0.0,171.27,142.72,0.0,590.88,59.88,7.8,12.73,33.66,9.45
2023-01-01 07:00:00,114.71,36.49,80.1,0.0,772.15,463.96,814.41,129.12,464.05,677.19,4371.9,336.15,0.0,3233.3,0.0,0.0,962.11,350.91,197.9,0.0,0.0,737.57,716.12,297.15,45.79,169.3,1054.66,22.76,604.8,199.96,132.67,1280.22,636.68,6.57,20.02,57.91,1591.19,829.42,19.84,0.0,1738.48,0.0,1218.57,71.4,0.0,3197.27,0.1,530.6,5799.0,437.24,0.0,481.71,0.0,173.17,148.72,0.0,612.25,60.1,8.32,12.73,30.22,9.33
